119, 120, 121, 122, 123, 124, 125, 126, 127
|
00 7B | 0000 aaaa |
|
00 7C | 0000 bbbb | STR1 PC
(0 - 128) |
|
|
OFF, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12,
|
|
|
13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23,
|
|
|
24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34,
|
|
|
35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45,
|
|
|
46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56,
|
|
|
57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67,
|
|
|
68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78,
|
|
|
79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89,
|
|
|
90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100,
|
|
|
101, 102, 103, 104, 105, 106, 107, 108, 109,
|
|
|
110, 111, 112, 113, 114, 115, 116, 117, 118,
|
|
|
119, 120, 121, 122, 123, 124, 125, 126, 127,
|
|
|
128
|
00 7D | 0000 aaaa |
|
00 7E | 0000 bbbb | STR2 BANK MSB
(0 - 128) |
|
|
OFF, 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, |
|
|
13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23,
|
|
|
24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34,
|
|
|
35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45,
|
|
|
46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56,
|
|
|
57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67,
|
|
|
68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78,
|
|
|
79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89,
|
|
|
90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100,
|
|
|
101, 102, 103, 104, 105, 106, 107, 108, 109,
|
|
|
110, 111, 112, 113, 114, 115, 116, 117, 118,
|
|
|
119, 120, 121, 122, 123, 124, 125, 126, 127
|
00 7F | 0000 aaaa |
|
01 00 | 0000 bbbb | STR2 BANK LSB
(0 - 128) |
|
|
OFF, 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, |
|
|
13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23,
|
|
|
24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34,
|
|
|
35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45,
|
|
|
46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56,
|
|
|
57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67,
|
|
|
68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78,
|
|
|
79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89,
|
|
|
90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100,
|
|
|
101, 102, 103, 104, 105, 106, 107, 108, 109,
|
|
|
110, 111, 112, 113, 114, 115, 116, 117, 118,
|
|
|
119, 120, 121, 122, 123, 124, 125, 126, 127
|
01 01 | 0000 aaaa |
|
01 02 | 0000 bbbb | STR2 PC
(0 - 128) |
|
|
OFF, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12,
|
|
|
13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23,
|
|
|
24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34,
|
|
|
35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45,
|
|
|
46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56,
|
|
|
57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67,
|
|
|
68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78,
|
|
|
79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89,
|
|
|
90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100,
|
|
|
101, 102, 103, 104, 105, 106, 107, 108, 109,
|
|
|
110, 111, 112, 113, 114, 115, 116, 117, 118,
|
|
|
119, 120, 121, 122, 123, 124, 125, 126, 127,
|
|
|
128
|
01 03 | 0000 aaaa |
|
01 04 | 0000 bbbb | STR3 BANK MSB
(0 - 128) |
|
|
OFF, 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, |
|
|
13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23,
|
|
|
24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34,
|
|
|
35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45,
|
|
|
46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56,
|
|
|
57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67,
|
|
|
68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78,
|
|
|
79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89,
|
|
|
90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100,
|
|
|
101, 102, 103, 104, 105, 106, 107, 108, 109,
|
|
|
110, 111, 112, 113, 114, 115, 116, 117, 118,
|
|
|
119, 120, 121, 122, 123, 124, 125, 126, 127
|
01 05 | 0000 aaaa |
|
01 06 | 0000 bbbb | STR3 BANK LSB
(0 - 128) |
|
|
OFF, 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, |
|
|
13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23,
|

27

|
|
24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34,
|
|
|
35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45,
|
|
|
46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56,
|
|
|
57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67,
|
|
|
68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78,
|
|
|
79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89,
|
|
|
90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100,
|
|
|
101, 102, 103, 104, 105, 106, 107, 108, 109,
|
|
|
110, 111, 112, 113, 114, 115, 116, 117, 118,
|
|
|
119, 120, 121, 122, 123, 124, 125, 126, 127
|
01 07 | 0000 aaaa |
|
01 08 | 0000 bbbb | STR3 PC
(0 - 128) |
|
|
OFF, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12,
|
|
|
13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23,
|
|
|
24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34,
|
|
|
35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45,
|
|
|
46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56,
|
|
|
57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67,
|
|
|
68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78,
|
|
|
79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89,
|
|
|
90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100,
|
|
|
101, 102, 103, 104, 105, 106, 107, 108, 109,
|
|
|
110, 111, 112, 113, 114, 115, 116, 117, 118,
|
|
|
119, 120, 121, 122, 123, 124, 125, 126, 127,
|
|
|
128
|
01 09 | 0000 aaaa |
|
01 0A | 0000 bbbb | STR4 BANK MSB
(0 - 128) |
|
|
OFF, 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, |
|
|
13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23,
|
|
|
24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34,
|
|
|
35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45,
|
|
|
46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56,
|
|
|
57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67,
|
|
|
68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78,
|
|
|
79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89,
|
|
|
90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100,
|
|
|
101, 102, 103, 104, 105, 106, 107, 108, 109,
|
|
|
110, 111, 112, 113, 114, 115, 116, 117, 118,
|
|
|
119, 120, 121, 122, 123, 124, 125, 126, 127
|
01 0B | 0000 aaaa |
|
01 0C | 0000 bbbb | STR4 BANK LSB
(0 - 128) |
|
|
OFF, 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, |
|
|
13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23,
|
|
|
24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34,
|
|
|
35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45,
|
|
|
46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56,
|
|
|
57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67,
|
|
|
68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78,
|
|
|
79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89,
|
|
|
90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100,
|
|
|
101, 102, 103, 104, 105, 106, 107, 108, 109,
|
|
|
110, 111, 112, 113, 114, 115, 116, 117, 118,
|
|
|
119, 120, 121, 122, 123, 124, 125, 126, 127
|
01 0D | 0000 aaaa |
|
01 0E | 0000 bbbb | STR4 PC
(0 - 128) |
|
|
OFF, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12,
|
|
|
13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23,
|
|
|
24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34,
|
|
|
35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45,
|
|
|
46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56,
|
|
|
57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67,
|
|
|
68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78,
|
|
|
79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89,
|
|
|
90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100,
|
|
|
101, 102, 103, 104, 105, 106, 107, 108, 109,
|
|
|
110, 111, 112, 113, 114, 115, 116, 117, 118,
|
|
|
119, 120, 121, 122, 123, 124, 125, 126, 127,
|
|
|
128
|
01 0F | 0000 aaaa |
|
01 10 | 0000 bbbb | STR5 BANK MSB
(0 - 128) |
|
|
OFF, 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, |
|
|
13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23,
|
|
|
24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34,
|
|
|
35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45,
|
|
|
46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56,
|
|
|
57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67,
|
|
|
68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78,
|
|
|
79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89,
|
|
|
90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100,
|
|
|
101, 102, 103, 104, 105, 106, 107, 108, 109,
|
|
|
110, 111, 112, 113, 114, 115, 116, 117, 118,
|
|
|
119, 120, 121, 122, 123, 124, 125, 126, 127
|
01 11 | 0000 aaaa |
|
01 12 | 0000 bbbb | STR5 BANK LSB
(0 - 128) |
|
|
OFF, 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, |
|
|
13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23,
|
|
|
24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34,
|
|
|
35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45,
|
|
|
46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56,
|
|
|
57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67,
|
|
|
68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78,
|
|
|
79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89,
|
|
|
90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100,
|
|
|
101, 102, 103, 104, 105, 106, 107, 108, 109,
|
|
|
110, 111, 112, 113, 114, 115, 116, 117, 118,
|
|
|
119, 120, 121, 122, 123, 124, 125, 126, 127
|
01 13 | 0000 aaaa |
|
01 14 | 0000 bbbb | STR5 PC
(0 - 128) |
|
|
OFF, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12,
|
|
|
13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23,
|
|
|
24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34,
|
|
|
35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45,
|
|
|
46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56,
|
|
|
57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67,
|
|
|
68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78,
|
|
|
79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89,
|
|
|
90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100,
|
|
|
101, 102, 103, 104, 105, 106, 107, 108, 109,
|
|
|
110, 111, 112, 113, 114, 115, 116, 117, 118,
|


